TCGA-BL-A13J-11A-13R-A10U-07	TCGA-BT-A20N-11A-11R-A14Y-07	TCGA-BT-A20Q-11A-11R-A14Y-07	TCGA-BT-A20R-11A-11R-A16R-07	TCGA-BT-A20U-11A-11R-A14Y-07	TCGA-BT-A20W-11A-11R-A14Y-07	TCGA-BT-A2LA-11A-11R-A18C-07	TCGA-BT-A2LB-11A-11R-A18C-07	TCGA-CU-A0YN-11A-11R-A10U-07	TCGA-CU-A0YR-11A-13R-A10U-07	TCGA-GC-A3BM-11A-11R-A22U-07	TCGA-GC-A3WC-11A-11R-A22U-07	TCGA-GC-A6I3-11A-11R-A31N-07	TCGA-GD-A2C5-11A-11R-A180-07	TCGA-GD-A3OP-11A-11R-A220-07	TCGA-GD-A3OQ-11A-21R-A220-07	TCGA-K4-A3WV-11A-21R-A22U-07	TCGA-K4-A54R-11A-11R-A26T-07	TCGA-K4-A5RI-11A-11R-A28M-07
A4GALT|53947	744.9751	1314.9606	1060.0707	2015.4333	1805.4264	969.863	3233.7553	1303.8033	1021.7077	1246.4706	1237.255	1145.7726	1771.5803	1338.9155	2089.3778	1089.3607	1518.3824	1409.1995	1714.4566
A4GNT|51146	0	0	0	0	0	0	0	0.4638	0.7236	0.5882	1.2775	3.4985	0	0	0	1.333	1.0504	1.1947	0
AAA1|404744	0	0	0	0	0	0.5479	0	0	0	0.5882	0.6387	0	0	0.3987	0	0.3332	0	0	0
AAAS|8086	486.0778	419.0726	601.5901	450.7321	660.4651	677.2603	622.3629	574.6753	638.9291	669.4118	630.4443	663.5569	806.1089	574.5614	680.99	580.1704	711.1345	556.7503	550.4207
AACSL|729522	0	0	0	0	21.7054	0	0	1.3915	0	0	0.6387	0	0.664	0	0	0.6665	0	0	0
AACS|65985	388.7147	343.832	307.4205	318.9553	1399.2248	562.7397	519.4093	865.4917	486.9754	396.4706	404.3275	362.0991	620.8499	605.2632	335.8542	506.8577	575.105	431.8996	359.3895
AADACL2|344752	29.504	4.3745	7.9505	3.5615	199.2248	5.4795	0.4219	5.5659	7.9595	5.8824	2.555	4.0816	0	51.0367	0.6875	5.9983	0	3.5842	10.1304
AADACL3|126767	0	0	0	0	0	0.5479	0	0	0	0	0	0	0	0	0	0	0	0	0
AADACL4|343066	0	0	1.7668	0.7915	0.7752	4.3836	0	0	5.7887	5.8824	0	4.6647	1.328	0	0.6875	1.333	0	0	0.9648
AADAC|13	16.2272	9.6238	1.7668	1.9786	1090.6977	70.137	7.173	22.2635	19.5369	1.1765	84.3147	4.0816	387.1182	224.4817	5.1564	141.9601	1.5756	63.9188	9.1656
AADAT|51166	148.2574	134.7332	145.7597	182.034	21.7054	126.0274	154.4304	31.5399	82.4891	131.7647	147.5508	169.6793	59.0969	137.9585	90.7528	222.2709	148.1092	84.8268	111.4349
AAGAB|79719	597.4553	735.783	756.1837	635.1405	1087.5969	1015.3425	1297.4684	1251.8553	693.9219	679.4118	857.1999	650.1458	1171.9788	1507.9745	1235.8199	1075.0314	1339.2857	1003.5842	917.5286
AAK1|22848	1029.6884	915.1356	1047.7032	799.7626	793.7984	999.4521	1163.2911	878.0148	1203.3285	932.9412	1067.9867	828.5714	970.7835	926.6348	1010.6566	1439.5957	1038.3403	1014.3369	849.0275
AAMP|14	2278.4437	2303.5871	2469.9647	2850.8112	3174.4186	2346.8493	4027.8481	2877.0872	1957.3082	2732.3529	2893.5287	2587.7551	2934.927	2605.2632	3797.8687	2537.6207	3667.0168	3045.9976	3009.2235
AANAT|15	1.4752	0	0	0	0	0	0	0	0	0	0.6387	2.3324	5.3121	1.1962	0.6875	0	0	1.1947	1.9296
AARS2|57505	282.5005	342.9309	257.0671	226.3554	664.2713	358.9041	371.308	546.846	307.5181	361.1765	436.8909	366.7638	342.6295	420.2432	530.7563	515.5186	571.3918	351.2545	316.446
AARSD1|80755	902.8213	1007.874	1219.9647	910.5659	712.4031	647.1233	718.1435	563.0798	1084.6599	952.3529	546.7683	773.7609	1217.7955	547.4482	397.7312	621.8254	735.2941	493.4289	628.0874
AARS|16	3690.2084	3432.196	4187.2792	3172.1409	2254.2636	2587.9452	2214.346	1332.5603	3293.7771	3732.3529	1863.8668	2718.3673	2139.4422	2106.4593	2029.2197	2335.6774	1986.8697	1408.6022	1851.9412
AASDHPPT|60496	550.2489	481.1899	514.1343	416.6996	910.0775	784.1096	501.6878	545.4221	544.8625	613.5294	656.633	556.2682	314.741	740.8293	685.8027	829.767	764.7059	434.8865	627.1226
AASDH|132949	205.0526	272.9659	210.2473	194.3015	199.2248	243.2877	205.9072	179.9629	196.0926	247.0588	309.1541	300.2915	177.9548	352.8708	338.2606	410.5514	318.8025	154.7192	173.1823
AASS|10157	382.0763	326.3342	187.2792	428.9672	877.5194	464.6575	567.0886	626.6234	202.6049	457.0588	620.2244	507.8717	201.8592	588.9155	779.9931	678.8094	530.9874	803.4648	533.5366
AATF|26574	1613.1293	1244.9694	1619.258	1432.133	1139.5349	1282.1918	2002.1097	1428.5714	1095.5137	1447.0588	1341.3709	1310.7872	2209.1633	1672.6475	1089.3778	896.7482	1323.0042	1476.7025	1521.0134
AATK|9625	44.9935	131.2336	26.5018	158.2905	27.907	78.3562	31.6456	105.2876	47.7569	112.4765	60.6811	63.5569	123.506	62.201	67.0333	36.9896	57.7731	94.3847	171.793
ABAT|18	162.2718	148.7314	92.7562	91.8085	724.8062	371.5068	1337.5527	381.7254	99.8553	388.8235	759.4714	390.6706	146.0823	1725.2791	1073.221	1634.541	1516.2815	861.4098	309.7021
ABCA10|10349	49.5667	26.2467	24.735	24.1393	11.6279	41.0959	43.038	11.1317	27.4964	112.3529	180.7657	167.3469	45.8167	36.2839	46.4077	114.9677	78.7815	212.6643	69.9483
